City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
179,lebu,-37.6167,-73.65,11.72,81,100,1.77,CL,1715270568
180,coquimbo,-29.9533,-71.3436,11.85,100,40,3.09,CL,1715270698
181,chul'man,56.8479,124.9104,-8.73,98,85,0.45,RU,1715270828
182,woolgoolga,-30.1106,153.2007,14.93,63,100,2.9,AU,1715270828
183,kristiansund,63.1115,7.732,9.03,61,75,4.12,NO,1715270828
184,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,7.72,EC,1715270828
185,magadan,59.5667,150.8,-0.26,91,21,0.89,RU,1715270600
186,inirida,3.8653,-67.9239,26.88,83,100,0.65,CO,1715270828
187,vallenar,-28.5708,-70.7581,20.33,45,100,2.3,CL,1715270829
188,toliara,-23.35,43.6667,24.06,80,0,4.27,MG,1715270829
189,lihue,21.9789,-159.3672,20.58,92,100,3.6,US,1715270829
190,calama,-22.4667,-68.9333,24.27,6,0,1.54,CL,1715270653
191,pontes e lacerda,-15.2261,-59.3353,35.94,35,20,0.79,BR,1715270829
192,kudahuvadhoo,2.6708,72.8944,29.54,73,83,3.7,MV,1715270829
193,xai-xai,-25.0519,33.6442,20.92,74,0,3.25,MZ,1715270830
194,puerto quijarro,-17.7833,-57.7667,35.85,35,65,1.36,BO,1715270830
195,vorgashor,67.5833,63.95,-2.33,74,100,10.59,RU,1715270830
196,votkinsk,57.0486,53.9872,2.65,56,100,5.13,RU,1715270830
197,quellon,-43.1167,-73.6167,9.59,77,77,6.33,CL,1715270830
198,hammerfest,70.6634,23.6821,4.25,48,40,6.17,NO,1715270830
199,onguday,50.75,86.15,13.59,47,48,1.73,RU,1715270831
200,malango,-2.9627,119.9001,19.89,98,97,0.98,ID,1715270831
201,padang,-0.9492,100.3543,27.03,88,95,1.59,ID,1715270831
202,charlestown,-32.95,151.6667,17.63,78,59,1.91,AU,1715270831
203,torbat-e heydariyeh,35.274,59.2195,12.75,67,97,7.07,IR,1715270831
204,vilyuchinsk,52.9306,158.4028,4.4,77,2,4.28,RU,1715270831
205,fort bragg,35.139,-79.006,24.91,71,75,9.26,US,1715270832
206,rapid valley,44.0625,-103.1463,12.51,74,100,8.75,US,1715270832
207,mount gambier,-37.8333,140.7667,11.74,78,76,1.6,AU,1715270832
208,playa blanca,28.8643,-13.8281,28.11,74,100,6.29,ES,1715270832
209,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1715270833
210,saipan,15.1355,145.701,28.39,83,40,5.14,MP,1715270833
211,baran',54.4764,30.3181,7.88,54,21,3.46,BY,1715270833
212,santa terezinha,-29.9002,-50.0904,18.83,64,55,5.98,BR,1715270833
213,sittwe,20.15,92.9,28.37,68,0,3.99,MM,1715270833
214,ad dabbah,18.05,30.95,35.2,5,7,3.07,SD,1715270833
215,tolanaro,-25.0319,46.9987,22.97,81,0,5.78,MG,1715270833
216,labuan,5.2767,115.2417,28.19,78,83,2.5,MY,1715270834
217,mana,5.6592,-53.7767,29.07,70,100,4.46,GF,1715270778
218,la passe,45.5549,-0.8967,23.13,62,4,5.59,FR,1715270834
219,aban,56.67,96.06,4.78,78,100,2.72,RU,1715270834
220,taguatinga,-12.3857,-46.5711,33.89,29,0,3.85,BR,1715270742
221,collie,-33.3667,116.15,15.17,67,94,2.04,AU,1715270835
222,bima,-8.4667,118.7167,23.83,96,78,1.29,ID,1715270835
223,wailua homesteads,22.0669,-159.378,20.24,93,100,3.6,US,1715270835
224,smithers,54.7804,-127.1743,9.34,66,100,0.8,CA,1715270835
225,weare,43.0948,-71.7306,16.36,64,44,1.79,US,1715270835
226,likiep,9.8251,169.3107,27.41,82,85,9.25,MH,1715270835
227,san patricio,28.017,-97.5169,31.92,67,99,2.34,US,1715270835
228,walvis bay,-22.9575,14.5053,16.72,78,87,7.69,NA,1715270836
229,tadine,-21.55,167.8833,21.21,58,100,6.08,NC,1715270778
230,enewetak,11.3474,162.3373,27.27,73,89,9.05,MH,1715270836
231,mena,51.5217,32.2157,8.17,55,13,2.44,UA,1715270836
232,tarawa,1.419,172.984,27.05,89,75,2.57,KI,1715270836
233,kathu,7.9178,98.3332,31.5,71,50,1.81,TH,1715270836
234,atafu village,-8.5421,-172.5159,29.06,74,81,2.2,TK,1715270837
235,nova sintra,14.8667,-24.7167,24.22,73,10,6.01,CV,1715270837
236,aracruz,-19.8203,-40.2733,30.68,47,10,2.01,BR,1715270837
237,ulysses,37.5814,-101.3552,17.02,45,0,6.69,US,1715270837
238,ambon,-3.6954,128.1814,27.15,14,96,2.46,ID,1715270837
239,orchard homes,46.8633,-114.0484,8.49,76,100,0.0,US,1715270837
240,margate,51.3813,1.3862,16.61,71,21,3.4,GB,1715270838
241,johnsburg,42.38,-88.242,14.01,92,99,3.58,US,1715270838
242,el calafate,-50.3408,-72.2768,1.16,89,99,1.52,AR,1715270838
243,piti village,13.4626,144.6933,28.03,91,0,4.12,GU,1715270838
244,katsuren-haebaru,26.3369,127.8719,20.05,75,0,2.06,JP,1715270838
245,jiuquan,39.7432,98.5174,18.57,37,100,4.97,CN,1715270838
246,ilhabela,-23.7781,-45.3581,30.63,49,38,2.15,BR,1715270839
247,karasu,41.071,30.7854,15.25,88,100,2.15,TR,1715270839
248,mar del plata,-38.0023,-57.5575,16.4,48,0,6.26,AR,1715270019
249,chilliwack,49.1747,-121.9443,15.56,62,55,6.17,CA,1715270590
250,farrokh shahr,32.2717,50.9801,14.5,25,0,2.16,IR,1715270839
251,konduga,11.6558,13.4213,41.76,12,50,1.09,NG,1715270839
252,niafunke,15.9322,-3.9906,43.77,5,0,2.75,ML,1715270839
253,petropavlovsk-kamchatsky,53.0452,158.6483,3.58,66,1,6.26,RU,1715270840
254,torghay,49.6339,63.4981,13.63,55,93,3.76,KZ,1715270840
255,pangkalanbuun,-2.6833,111.6167,24.33,99,69,0.8,ID,1715270840
256,mpika,-11.8343,31.4529,18.33,68,97,2.44,ZM,1715270840
257,nadym,65.5333,72.5167,-1.69,91,100,12.25,RU,1715270840
258,ancud,-41.8697,-73.8203,9.89,70,45,5.14,CL,1715270576
259,vila velha,-20.3297,-40.2925,31.09,79,20,4.63,BR,1715270841
260,al bawiti,28.3492,28.8659,34.85,7,1,3.4,EG,1715270837
261,sanming,26.2486,117.6186,19.86,95,100,0.67,CN,1715270841
262,sho'rchi,38.0141,67.7899,22.43,61,100,9.14,UZ,1715270841
263,taulaga,-11.0553,-171.0883,29.05,73,95,3.76,AS,1715270841
264,mareeba,-17.0,145.4333,20.4,89,100,0.95,AU,1715270841
265,polovinnoye,54.7914,65.9864,5.34,78,75,5.5,RU,1715270841
266,vilyuysk,63.7553,121.6247,-3.89,83,77,3.13,RU,1715270842
267,yulinshi,38.2906,109.7494,20.4,51,80,6.7,CN,1715270842
268,cestos city,5.46,-9.5828,28.8,79,100,2.69,LR,1715270842
269,prince rupert,54.3161,-130.3201,9.92,81,100,0.44,CA,1715270842
270,holyhead,53.3062,-4.6321,16.65,82,75,3.6,GB,1715270842
271,cheremushki,52.8356,91.3944,8.91,84,20,1.31,RU,1715270842
272,nueva gerona,21.8833,-82.8,32.09,52,45,6.2,CU,1715270843
273,dondo,-19.6094,34.7431,21.64,69,2,2.67,MZ,1715270843
274,qaqortoq,60.7167,-46.0333,4.27,60,100,0.83,GL,1715270843
275,san jose del cabo,23.0589,-109.6977,31.44,39,0,4.12,MX,1715270843
276,loa janan,-0.583,117.095,23.44,96,95,0.47,ID,1715270843
277,embu,-23.6489,-46.8522,31.53,41,72,1.07,BR,1715270686
278,acapulco de juarez,16.8634,-99.8901,26.9,74,0,0.0,MX,1715270777
279,badger,64.8,-147.5333,6.71,71,75,1.54,US,1715270844
280,kourou,5.1552,-52.6478,27.03,90,100,3.21,GF,1715270844
281,obihiro,42.9172,143.2044,2.59,91,0,1.12,JP,1715270844
282,muroto-misakicho,33.2833,134.15,16.68,59,0,2.13,JP,1715270844
283,mount isa,-20.7333,139.5,19.87,88,100,4.12,AU,1715270844
284,san luis de la loma,17.2706,-100.8939,28.98,57,18,2.25,MX,1715270844
285,ivdel',60.6911,60.4206,1.22,70,63,2.24,RU,1715270845
